[P0T0] Open bt.C.x_trace_5/eztrace_log.pallas with mode r
[P0T0] Reading configuration from trace.
[P0T0] compressionAlgorithm=ZSTD
encodingAlgorithm=None
loopFindingAlgorithm=BasicTruncated
maxLoopLength=100
zstdCompressionLevel=5
timestampStorage=Delta

Porte 1
[P0T0] Reading GlobalArchive {.dir_name='bt.C.x_trace_5', .trace='eztrace_log.pallas'}
[P0T0] 	Load String {.ref=0, .length=7, .str='bt.C.x'}
[P0T0] 	Load String {.ref=1, .length=4, .str='P#0'}
[P0T0] 	Load String {.ref=2, .length=7, .str='P#0T#0'}
[P0T0] 	Load String {.ref=3, .length=4, .str='P#1'}
[P0T0] 	Load String {.ref=4, .length=7, .str='P#1T#0'}
[P0T0] 	Load String {.ref=5, .length=4, .str='P#2'}
[P0T0] 	Load String {.ref=6, .length=7, .str='P#2T#0'}
[P0T0] 	Load String {.ref=7, .length=4, .str='P#3'}
[P0T0] 	Load String {.ref=8, .length=7, .str='P#3T#0'}
[P0T0] 	Load String {.ref=9, .length=4, .str='P#4'}
[P0T0] 	Load String {.ref=10, .length=7, .str='P#4T#0'}
[P0T0] 	Load String {.ref=11, .length=4, .str='P#5'}
[P0T0] 	Load String {.ref=12, .length=7, .str='P#5T#0'}
[P0T0] 	Load String {.ref=13, .length=4, .str='P#6'}
[P0T0] 	Load String {.ref=14, .length=7, .str='P#6T#0'}
[P0T0] 	Load String {.ref=15, .length=4, .str='P#7'}
[P0T0] 	Load String {.ref=16, .length=7, .str='P#7T#0'}
[P0T0] 	Load String {.ref=17, .length=4, .str='P#8'}
[P0T0] 	Load String {.ref=18, .length=7, .str='P#8T#0'}
[P0T0] 	Load String {.ref=19, .length=4, .str='P#9'}
[P0T0] 	Load String {.ref=20, .length=7, .str='P#9T#0'}
[P0T0] 	Load String {.ref=21, .length=5, .str='P#10'}
[P0T0] 	Load String {.ref=22, .length=8, .str='P#10T#0'}
[P0T0] 	Load String {.ref=23, .length=5, .str='P#11'}
[P0T0] 	Load String {.ref=24, .length=8, .str='P#11T#0'}
[P0T0] 	Load String {.ref=25, .length=5, .str='P#12'}
[P0T0] 	Load String {.ref=26, .length=8, .str='P#12T#0'}
[P0T0] 	Load String {.ref=27, .length=5, .str='P#13'}
[P0T0] 	Load String {.ref=28, .length=8, .str='P#13T#0'}
[P0T0] 	Load String {.ref=29, .length=5, .str='P#14'}
[P0T0] 	Load String {.ref=30, .length=8, .str='P#14T#0'}
[P0T0] 	Load String {.ref=31, .length=5, .str='P#15'}
[P0T0] 	Load String {.ref=32, .length=8, .str='P#15T#0'}
[P0T0] 	Load String {.ref=33, .length=5, .str='P#16'}
[P0T0] 	Load String {.ref=34, .length=8, .str='P#16T#0'}
[P0T0] 	Load String {.ref=35, .length=5, .str='P#17'}
[P0T0] 	Load String {.ref=36, .length=8, .str='P#17T#0'}
[P0T0] 	Load String {.ref=37, .length=5, .str='P#18'}
[P0T0] 	Load String {.ref=38, .length=8, .str='P#18T#0'}
[P0T0] 	Load String {.ref=39, .length=5, .str='P#19'}
[P0T0] 	Load String {.ref=40, .length=8, .str='P#19T#0'}
[P0T0] 	Load String {.ref=41, .length=5, .str='P#20'}
[P0T0] 	Load String {.ref=42, .length=8, .str='P#20T#0'}
[P0T0] 	Load String {.ref=43, .length=5, .str='P#21'}
[P0T0] 	Load String {.ref=44, .length=8, .str='P#21T#0'}
[P0T0] 	Load String {.ref=45, .length=5, .str='P#22'}
[P0T0] 	Load String {.ref=46, .length=8, .str='P#22T#0'}
[P0T0] 	Load String {.ref=47, .length=5, .str='P#23'}
[P0T0] 	Load String {.ref=48, .length=8, .str='P#23T#0'}
[P0T0] 	Load String {.ref=49, .length=5, .str='P#24'}
[P0T0] 	Load String {.ref=50, .length=8, .str='P#24T#0'}
[P0T0] 	Load String {.ref=51, .length=5, .str='P#25'}
[P0T0] 	Load String {.ref=52, .length=8, .str='P#25T#0'}
[P0T0] 	Load String {.ref=53, .length=5, .str='P#26'}
[P0T0] 	Load String {.ref=54, .length=8, .str='P#26T#0'}
[P0T0] 	Load String {.ref=55, .length=5, .str='P#27'}
[P0T0] 	Load String {.ref=56, .length=8, .str='P#27T#0'}
[P0T0] 	Load String {.ref=57, .length=5, .str='P#28'}
[P0T0] 	Load String {.ref=58, .length=8, .str='P#28T#0'}
[P0T0] 	Load String {.ref=59, .length=5, .str='P#29'}
[P0T0] 	Load String {.ref=60, .length=8, .str='P#29T#0'}
[P0T0] 	Load String {.ref=61, .length=5, .str='P#30'}
[P0T0] 	Load String {.ref=62, .length=8, .str='P#30T#0'}
[P0T0] 	Load String {.ref=63, .length=5, .str='P#31'}
[P0T0] 	Load String {.ref=64, .length=8, .str='P#31T#0'}
[P0T0] 	Load String {.ref=65, .length=5, .str='P#32'}
[P0T0] 	Load String {.ref=66, .length=8, .str='P#32T#0'}
[P0T0] 	Load String {.ref=67, .length=5, .str='P#33'}
[P0T0] 	Load String {.ref=68, .length=8, .str='P#33T#0'}
[P0T0] 	Load String {.ref=69, .length=5, .str='P#34'}
[P0T0] 	Load String {.ref=70, .length=8, .str='P#34T#0'}
[P0T0] 	Load String {.ref=71, .length=5, .str='P#35'}
[P0T0] 	Load String {.ref=72, .length=8, .str='P#35T#0'}
[P0T0] 	Load String {.ref=73, .length=5, .str='P#36'}
[P0T0] 	Load String {.ref=74, .length=8, .str='P#36T#0'}
[P0T0] 	Load String {.ref=75, .length=5, .str='P#37'}
[P0T0] 	Load String {.ref=76, .length=8, .str='P#37T#0'}
[P0T0] 	Load String {.ref=77, .length=5, .str='P#38'}
[P0T0] 	Load String {.ref=78, .length=8, .str='P#38T#0'}
[P0T0] 	Load String {.ref=79, .length=5, .str='P#39'}
[P0T0] 	Load String {.ref=80, .length=8, .str='P#39T#0'}
[P0T0] 	Load String {.ref=81, .length=5, .str='P#40'}
[P0T0] 	Load String {.ref=82, .length=8, .str='P#40T#0'}
[P0T0] 	Load String {.ref=83, .length=5, .str='P#41'}
[P0T0] 	Load String {.ref=84, .length=8, .str='P#41T#0'}
[P0T0] 	Load String {.ref=85, .length=5, .str='P#42'}
[P0T0] 	Load String {.ref=86, .length=8, .str='P#42T#0'}
[P0T0] 	Load String {.ref=87, .length=5, .str='P#43'}
[P0T0] 	Load String {.ref=88, .length=8, .str='P#43T#0'}
[P0T0] 	Load String {.ref=89, .length=5, .str='P#44'}
[P0T0] 	Load String {.ref=90, .length=8, .str='P#44T#0'}
[P0T0] 	Load String {.ref=91, .length=5, .str='P#45'}
[P0T0] 	Load String {.ref=92, .length=8, .str='P#45T#0'}
[P0T0] 	Load String {.ref=93, .length=5, .str='P#46'}
[P0T0] 	Load String {.ref=94, .length=8, .str='P#46T#0'}
[P0T0] 	Load String {.ref=95, .length=5, .str='P#47'}
[P0T0] 	Load String {.ref=96, .length=8, .str='P#47T#0'}
[P0T0] 	Load String {.ref=97, .length=5, .str='P#48'}
[P0T0] 	Load String {.ref=98, .length=8, .str='P#48T#0'}
[P0T0] 	Load String {.ref=99, .length=5, .str='P#49'}
[P0T0] 	Load String {.ref=100, .length=8, .str='P#49T#0'}
[P0T0] 	Load String {.ref=101, .length=5, .str='P#50'}
[P0T0] 	Load String {.ref=102, .length=8, .str='P#50T#0'}
[P0T0] 	Load String {.ref=103, .length=5, .str='P#51'}
[P0T0] 	Load String {.ref=104, .length=8, .str='P#51T#0'}
[P0T0] 	Load String {.ref=105, .length=5, .str='P#52'}
[P0T0] 	Load String {.ref=106, .length=8, .str='P#52T#0'}
[P0T0] 	Load String {.ref=107, .length=5, .str='P#53'}
[P0T0] 	Load String {.ref=108, .length=8, .str='P#53T#0'}
[P0T0] 	Load String {.ref=109, .length=5, .str='P#54'}
